dataset,prob,run,char,hid_Accuracy,hid_F1,hid_ROC_AUC,cel_Accuracy,cel_F1,cel_ROC_AUC
ESEN,50-50,0,0,0.5,0.0,0.5,0.5,0.0,0.5
ESEN,50-50,0,1,0.5925449871465296,0.6166868198307134,0.5925449871465296,0.5925449871465296,0.6166868198307134,0.5925449871465296
ESEN,50-50,0,2,0.6041131105398457,0.631578947368421,0.6041131105398457,0.6041131105398457,0.631578947368421,0.6041131105398457
ESEN,50-50,0,3,0.6169665809768637,0.6365853658536585,0.6169665809768637,0.6169665809768637,0.6365853658536585,0.6169665809768637
ESEN,50-50,0,4,0.7024901703800787,0.7248484848484847,0.701629306908921,0.7024901703800787,0.7248484848484847,0.701629306908921
ESEN,50-50,0,5,0.7146853146853147,0.7424242424242424,0.7121366370129056,0.7146853146853147,0.7424242424242424,0.7121366370129056
ESEN,50-50,0,6,0.7369255150554676,0.746177370030581,0.7365282108015689,0.7369255150554676,0.746177370030581,0.7365282108015689
ESEN,50-50,0,7,0.7509881422924901,0.7717391304347827,0.7482283958359462,0.7509881422924901,0.7717391304347827,0.7482283958359462
ESEN,50-50,0,8,0.7643835616438356,0.7849999999999999,0.7613643214565624,0.7643835616438356,0.7849999999999999,0.7613643214565624
ESEN,50-50,0,9,0.7772727272727272,0.7841409691629956,0.7798901738913387,0.7772727272727272,0.7841409691629956,0.7798901738913387
ESEN,50-50,1,0,0.5,0.0,0.5,0.5,0.0,0.5
ESEN,50-50,1,1,0.5925449871465296,0.6166868198307134,0.5925449871465296,0.5925449871465296,0.6166868198307134,0.5925449871465296
ESEN,50-50,1,2,0.6041131105398457,0.6376470588235293,0.6041131105398458,0.6041131105398457,0.6376470588235293,0.6041131105398458
ESEN,50-50,1,3,0.6606683804627249,0.6716417910447761,0.6606683804627249,0.6606683804627249,0.6716417910447761,0.6606683804627249
ESEN,50-50,1,4,0.6553079947575361,0.6700125470514429,0.65487348991905,0.6553079947575361,0.6700125470514429,0.65487348991905
ESEN,50-50,1,5,0.6993006993006993,0.7204161248374512,0.6976843440671594,0.6993006993006993,0.7204161248374512,0.6976843440671594
ESEN,50-50,1,6,0.7480190174326465,0.7630402384500745,0.7467363974655536,0.7480190174326465,0.7630402384500745,0.7467363974655536
ESEN,50-50,1,7,0.7687747035573123,0.7853211009174312,0.766900790166813,0.7687747035573123,0.7853211009174312,0.766900790166813
ESEN,50-50,1,8,0.7616438356164383,0.7786259541984732,0.7598269729306083,0.7616438356164383,0.7786259541984732,0.7598269729306083
ESEN,50-50,1,9,0.759090909090909,0.7725321888412017,0.7593393793160829,0.759090909090909,0.7725321888412017,0.7593393793160829
ESEN,50-50,2,0,0.5,0.0,0.5,0.5,0.0,0.5
ESEN,50-50,2,1,0.5925449871465296,0.6166868198307134,0.5925449871465296,0.5925449871465296,0.6166868198307134,0.5925449871465296
ESEN,50-50,2,2,0.5976863753213367,0.6233453670276774,0.5976863753213368,0.5976863753213367,0.6233453670276774,0.5976863753213368
ESEN,50-50,2,3,0.6491002570694088,0.6730538922155689,0.6491002570694087,0.6491002570694088,0.6730538922155689,0.6491002570694087
ESEN,50-50,2,4,0.6815203145478375,0.706875753920386,0.6805946867140364,0.6815203145478375,0.706875753920386,0.6805946867140364
ESEN,50-50,2,5,0.7132867132867133,0.7347994825355757,0.7115179802029821,0.7132867132867133,0.7347994825355757,0.7115179802029821
ESEN,50-50,2,6,0.7290015847860539,0.7481590574374081,0.7272754701800263,0.7290015847860539,0.7481590574374081,0.7272754701800263
ESEN,50-50,2,7,0.7371541501976284,0.7577413479052824,0.7346983569547222,0.7371541501976284,0.7577413479052824,0.7346983569547222
ESEN,50-50,2,8,0.7835616438356164,0.8020050125313283,0.7807921866521976,0.7835616438356164,0.8020050125313283,0.7807921866521976
ESEN,50-50,2,9,0.7681818181818182,0.7792207792207791,0.7692403694150928,0.7681818181818182,0.7792207792207791,0.7692403694150928
ESEN,50-50,3,0,0.5,0.0,0.5,0.5,0.0,0.5
ESEN,50-50,3,1,0.5925449871465296,0.6166868198307134,0.5925449871465296,0.5925449871465296,0.6166868198307134,0.5925449871465296
ESEN,50-50,3,2,0.6041131105398457,0.6333333333333334,0.6041131105398458,0.6041131105398457,0.6333333333333334,0.6041131105398458
ESEN,50-50,3,3,0.6542416452442159,0.6707466340269277,0.6542416452442159,0.6542416452442159,0.6707466340269277,0.6542416452442159
ESEN,50-50,3,4,0.6605504587155964,0.6766541822721598,0.6600548370693091,0.6605504587155964,0.6766541822721598,0.6600548370693091
ESEN,50-50,3,5,0.7090909090909091,0.7340153452685421,0.7069485340182935,0.7090909090909091,0.7340153452685421,0.7069485340182935
ESEN,50-50,3,6,0.7337559429477021,0.7485029940119762,0.7326159106909382,0.7337559429477021,0.7485029940119762,0.7326159106909382
ESEN,50-50,3,7,0.741106719367589,0.760511882998172,0.7389000376269911,0.741106719367589,0.760511882998172,0.7389000376269911
ESEN,50-50,3,8,0.7780821917808219,0.7959697732997482,0.7756375474769399,0.7780821917808219,0.7959697732997482,0.7756375474769399
